District,Sub-District,Estate,Link,edu_ter,Type,Code,NameE,DateValue,Period
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,18991.60,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2018Q1,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,23945.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2018Q2,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,13897.40,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2018Q3,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,18948.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2018Q4,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22078.03,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2019,year
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,21760.40,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2019_1,HalfYear
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22566.69,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2019_2,HalfYear
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,19117.50,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201901,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22082.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201902,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,21229.80,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201903,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,21438.25,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201904,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22603.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201905,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,23946.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201906,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,23867.50,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201907,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,20819.33,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201908,month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,25041.50,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201909,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,25041.50,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201910,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,21758.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201911,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,20920.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201912,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,20949.78,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2019Q1,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22423.64,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2019Q2,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,23112.33,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2019Q3,quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,21339.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2019Q4,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,21487.85,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2020,Year
